"Table 1. Per Capita Personal Income, by County, 2020–2022",
,
,
,2022
United States,"65,470"
,
Alabama,"50,916"
Autauga,"49,391"
Baldwin,"56,747"
Barbour,"40,560"
Bibb,"37,513"
Blount,"43,744"
Bullock,"31,394"
Butler,"46,916"
Calhoun,"42,533"
Chambers,"38,876"
Cherokee,"44,883"
Chilton,"42,231"
Choctaw,"46,440"
Clarke,"45,179"
Clay,"39,876"
Cleburne,"44,235"
Coffee,"50,729"
Colbert,"44,061"
Conecuh,"40,376"
Coosa,"39,617"
Covington,"41,543"
Crenshaw,"47,882"
Cullman,"49,122"
Dale,"43,969"
Dallas,"41,812"
DeKalb,"40,558"
Elmore,"49,071"
Escambia,"38,838"
Etowah,"42,951"
Fayette,"42,036"
Franklin,"42,060"
Geneva,"41,283"
Greene,"38,104"
Hale,"43,219"
Henry,"52,045"
Houston,"51,096"
Jackson,"43,275"
Jefferson,"66,345"
Lamar,"39,200"
Lauderdale,"45,107"
Lawrence,"41,522"
Lee,"46,691"
Limestone,"53,944"
Lowndes,"46,639"
Macon,"38,135"
Madison,"61,252"
Marengo,"46,799"
Marion,"42,330"
Marshall,"45,892"
Mobile,"47,586"
Monroe,"41,177"
Montgomery,"49,199"
Morgan,"46,203"
Perry,"38,292"
Pickens,"42,664"
Pike,"46,766"
Randolph,"42,590"
Russell,"38,452"
St. Clair,"48,058"
Shelby,"67,405"
Sumter,"38,538"
Talladega,"41,231"
Tallapoosa,"48,764"
Tuscaloosa,"41,232"
Walker,"46,698"
Washington,"43,656"
Wilcox,"39,881"
Winston,"43,785"
,
Alaska,"68,635"
Aleutians East Borough,"63,878"
Aleutians West Census Area,"69,259"
Anchorage Municipality,"75,506"
Bethel Census Area,"48,700"
Bristol Bay Borough,"157,546"
Chugach Census Area,"70,721"
Copper River Census Area,"60,227"
Denali Borough,"120,674"
Dillingham Census Area,"60,904"
Fairbanks North Star Borough,"67,790"
Haines Borough,"85,663"
Hoonah-Angoon Census Area,"66,897"
Juneau City and Borough,"78,632"
Kenai Peninsula Borough,"61,262"
Ketchikan Gateway Borough,"72,997"
Kodiak Island Borough,"71,593"
Kusilvak Census Area,"36,672"
Lake and Peninsula Borough,"67,312"
Matanuska-Susitna Borough,"58,048"
Nome Census Area,"61,962"
North Slope Borough,"74,651"
