County,DemVote,LibVote,OthVote,RepVote,AllVote
AL@AUTAUGA,3814,532,35,13359,17740
AL@BALDWIN,11478,2092,126,59501,73197
AL@BARBOUR,2620,60,2,3861,6543
AL@BIBB,971,188,16,4694,5869
AL@BLOUNT,1130,519,33,14904,16586
AL@BULLOCK,1827,31,1,785,2644
AL@BUTLER,2039,80,1,3789,5909
AL@CALHOUN,7365,666,42,22008,30081
AL@CHAMBERS,2997,176,9,5917,9099
AL@CHEROKEE,761,121,6,6947,7835
AL@CHILTON,1407,350,21,10386,12164
AL@CHOCTAW,1899,56,1,3198,5154
